Condition;Apoptotic;Apical;Basal;Fichier
ctrl;1;13,1;14,2;2015-02-11 sqhGFP Shot Dcp1_p1
ctrl;0;11,5;15,5;2015-02-11 sqhGFP Shot Dcp1_p1
ctrl;0;7,39;20,2;2015-02-11 sqhGFP Shot Dcp1_p1
ctrl;0;5,55;22,4;2015-02-11 sqhGFP Shot Dcp1_p1
ctrl;0;4,51;22,7;2015-02-11 sqhGFP Shot Dcp1_p1
ctrl;0;6,93;17,5;2015-02-11 sqhGFP Shot Dcp1_p1
ctrl;0;14,1;10,7;2015-02-11 sqhGFP Shot Dcp1_p1
ctrl;1;10,7;7,62;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p1_z8
ctrl;0;6,2;13,4;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p1_z8
ctrl;0;7,13;14,1;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p1_z8
ctrl;0;4,64;20,7;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p1_z8
ctrl;0;6,17;15,2;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p1_z8
ctrl;0;4,11;16,8;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p1_z8
ctrl;0;13,5;15,2;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p1_z8
ctrl;0;2,65;24,9;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p1_z8
ctrl;0;3,08;15;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p1_z8
ctrl;1;12,1;9,5;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p2b z8
ctrl;0;3,41;23,1;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p2b z8
ctrl;0;4,58;18,4;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p2b z8
ctrl;0;6,76;18,5;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p2b z8
ctrl;0;9,06;20;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p2b z8
ctrl;0;5,57;18,2;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p2b z8
ctrl;0;4,22;24;2015-02-11 apG4ZipGFPuasLARFP Dcp1_p2b z8
ctrl;1;22,46;7,68;2015-01-20 sqh gfp 40 lamin / p1 dapi lamin sqh gfp dcp1 63x z4
ctrl;0;5,53;25,17;2015-01-20 sqh gfp 40 lamin / p1 dapi lamin sqh gfp dcp1 63x z4
ctrl;0;8,09;23,56;2015-01-20 sqh gfp 40 lamin / p1 dapi lamin sqh gfp dcp1 63x z4
